account,name,link,keywords,language
@[email],Rachel O'Brien,https://mastodon.social/@rachelOB1,
@[email],R Subramanian (Subu),https://airpollution.science/@subu_caps,Indoor_air_quality outdoor_air_quality aerosol_particles
@[email],Peter Peterson ,https://mas.to/@pHrozenChemGeek,air_quality low-cost_sensors methane
@[email],Hartmut Herrmann,https://mastodon.social/@h_herrmann24,DOAS Arctic halogens
@[email],Florent Louis,https://mastodon.online/@FlorentLouis59,Atmospheric_Chemistry Multiphase_Chemistry
@[email],Adam Deitsch,https://mstdn.social/@DeitschHaLevi,Atmospheric_chemistry computational_chemistry 
@[email],Leanhealth,https://medibubble.org/@Leanhealth,Atmospheric_Micropastics Nanoplastics
@[email],Juan A. Añel,https://mastodon.online/@Juan_Antonio,Lean_in_healthcare
@[email],Emily Franklin,https://qoto.org/@embfranks,
@[email],Jose-Luis Jimenez,https://qoto.org/@jljcolorado,Aerosols Air_Pollution Secondary_Organic_Aerosol Environmental_Justice
@[email],Dylan B. Millet,https://scholar.social/@DB_Millet,Atmospheric_Chemistry indoor_air instrumentation airborne_transmission_of_viruses
@[email],PepperMaskWell,https://pettingzoo.co/@PepperMaskWell,Atmospheric_chemistry VOCs biosphere-atmosphere_exchange remote_sensing
@[email],Nous aérons,https://piaille.fr/@nousaerons,IAQ COVID Airborne_diseases activism abrupt_climate_change meteorology
@[email],Duncan Watson-Parris,https://mastodon.online/@duncanwp,Indoor_Air_Quality CO2_monitoring indoor_air_quality
@[email],Ozonotodon,https://mastodon.world/@ozzie,Aerosol climate machine_learning
@[email],Alex Caseiro,https://mastodon.cloud/@AlexCaseiro1979,Tropospheric_ozone aerosol_chemistry biomass_burning CMAQ 
@[email],Marina Vance,https://mastodon.social/@marinavance,Atmospheric Aerosols, Air Pollution, Remote Sensing
@[email],Julian Marshall,https://fediscience.org/@MarshallJulian,Aerosols indoor_air_quality air_pollution
@[email],Ari Feinberg,https://mastodon.social/@AriFeinberg,Air_pollution exposure_assessment environmental_justice
@[email],Alex Rybchuk,https://fediscience.org/@rybchuk,Boundary_layer_meteorology wind_energy large-eddy_simulation NWP
@[email],Jennifer Faust,https://mastodon.online/@JenniferAFaust,atmospheric_chemistry aerosol_chemistry non-targeted_analysis teaching equity_and_inclusion_in_STEM
@[email],Langley DeWitt,https://mas.to/@langleydew,Atmospheric_Chemistry Air_Quality International_Collaboration
@[email],Mike Madden,https://mas.to/@mikemaddenwx,Heavy_Rainfall Lightning Numerical_Modeling
@[email],Sarah Kavassalis ,https://climatejustice.social/@sc_k,ozone micrometeorology modelling machine_learning air_quality_policy
@[email],Ruben Verweij,https://fediweij.nl/profile/ruben,Air_quality Nitrogen_deposition Modeling
@[email],Tmh,https://mastodon.online/@tmh,Research prevention therapeutics
@[email],Nadine Borduas-Dedekind,https://mas.to/@borduas,Atmospheric_chemistry mass_spectrometry photochemistry  ice_nucleation 
@[email],Konstantinos Kakosimos,https://mathstodon.xyz/@kkakosim,research local_scale personalized_exposure industrial_emissions emergency_response 
@[email],Maria Zawadowicz,https://fediscience.org/@mzawadowicz,Atmospheric_chemistry aerosol-cloud_interactions mass_spectrometry
@[email],Paul Griffiths,https://scicomm.xyz/@paultgriffiths,atmospheric_chemistry ozone methane modelling
@[email],Joel Thornton,https://mastodon.online/@joelt,atmospheric_chemistry air_pollution climate aerosol_particles clouds lightning
@[email],Liselotte Tinel,https://mas.to/@LiselotteTinel,air-sea_interactions VOCs iodine indoor_air
@[email],Luc Int Panis,https://mastodon.online/@Lucintpanis,Air_pollution_exposure black_Carbon bicycling health active_mobility
@[email],Wouter Lefebvre ,https://fediscience.org/@wouter_lefebvre,Air_Quality_modelling
@[email],Jianzhao Bi,https://mas.to/@jianzhaobi,Air_Pollution_Exposure Epidemiology Remote_Sensing GIS Machine_Learning
@[email],EUPASTA,https://mastodon.online/@EUPASTA,Air_quality_modeling Forecasting_and_monitoring
@[email],Frans Fierens,https://mastodon.social/@fransfie,Air_pollution_modelling air_quality_index monitoring reporting
@[email],Jorge Saturno,https://scholar.social/@jorge,Atmospheric_aerosol black_carbon
@[email],TC Chakraborty,https://fediscience.org/@TC_Chakraborty,atmosphere-biosphere_interactions remote_sensing urban_climate aerosol-climate_feedback
@[email],Jacqui Hamilton,https://mastodon.social/@Jacquirickard,Organic_aerosols VOC mass_spectrometry 
@[email],Millie Chu Baird,https://universeodon.com/@milliechubaird,pollution_disparities environmental_justice
@[email],Yuqiang Alan Zhang,https://mas.to/@yuqiangzhang,Atmospheric_Chemistry Atmospheric_Modeling
@[email],Gustavo Olivares,https://fosstodon.org/@guolivar,Air_quality low_cost_sensors indoor_air_quality aerosols
@[email],Stefan Rahmstorf,https://fediscience.org/@rahmstorf,Climate_impact Climate_change, en de
@[email],Paul Zieger,https://mastodon.nu/@pzieger,aerosols clouds climate,en
@[email],Derek Coffman,https://mas.to/@derekcoffman,aerosols climate cloud_physics data_acquisition low_cost_sensors UAS marine, en
@[email],Doug Collins,https://mstdn.social/@EarthMechanic,Multiphase_chemistry aerosols mass_spectrometry indoor_chemistry air_quality,en
@[email],Noelle E. Selin,https://mastodon.mit.edu/@noelleselin,air_quality climate science-policy sustainability Hg,en
@[email],Scott Robeson,https://fediscience.org/@indianaclimate,Climate_change spatial_statistics,en
@[email],Tomás Bolaño,https://red.niboe.info/@tomasrbo,black_carbon atmospheric_science aerosol_light_absorption mineral_dust cryosphere,en es
@[email],Allan C. Just,https://fediscience.org/@allancjust,air_pollution_epidemiology PM2.5 earth_observations AOD climate_and_health,en
@[email],Tianshu Chen,https://qoto.org/@tich,VOCs Ozone,en
@[email],Eva Pfannerstill,https://mastodon.social/@tilvi,Atmospheric_chemistry VOCs reactivity biosphere-atmosphere_interactions air_pollution,en de
